url,page,store,brand,tech,size,resolution,price
https://www.bestbuy.com/site/tcl-32-class-led-3-series-1080p-smart-hdtv-roku-tv/6280538.p?skuId=6280538,1,Best Buy,TCL,LED,32,1080p,Your price for this item is $149.99
https://www.bestbuy.com/site/toshiba-43-class-led-2160p-smart-4k-uhd-tv-with-hdr-fire-tv-edition/6194907.p?skuId=6194907,1,Best Buy,Toshiba,LED,43,4K,Your price for this item is $199.99
https://www.bestbuy.com/site/insignia-39-class-led-1080p-smart-hdtv-fire-tv-edition/6247247.p?skuId=6247247,1,Best Buy,Insignia™,LED,39,1080p,Your price for this item is $169.99
https://www.bestbuy.com/site/insignia-50-class-led-2160p-smart-4k-uhd-tv-with-hdr-fire-tv-edition/6245704.p?skuId=6245704,1,Best Buy,Insignia™,LED,50,4K,Your price for this item is $249.99
https://www.bestbuy.com/site/hisense-65-class-led-r7-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6346743.p?skuId=6346743,1,Best Buy,Hisense,LED,65,4K,Your price for this item is $399.99
https://www.bestbuy.com/site/samsung-55-class-led-nu6900-series-2160p-smart-4k-uhd-tv-with-hdr/6268404.p?skuId=6268404,1,Best Buy,Samsung,LED,55,4K,Your price for this item is $379.99
https://www.bestbuy.com/site/insignia-55-class-led-2160p-smart-4k-uhd-tv-with-hdr-fire-tv-edition/6245800.p?skuId=6245800,1,Best Buy,Insignia™,LED,55,4K,Your price for this item is $299.99
https://www.bestbuy.com/site/lg-55-class-led-uk6090pua-series-2160p-smart-4k-uhd-tv-with-hdr/6290171.p?skuId=6290171,1,Best Buy,LG,LED,55,4K,Your price for this item is $379.99
https://www.bestbuy.com/site/toshiba-32-class-led-720p-smart-hdtv-fire-tv-edition/6211003.p?skuId=6211003,1,Best Buy,Toshiba,LED,32,720p,Your price for this item is $129.99
https://www.bestbuy.com/site/samsung-65-class-led-7-series-2160p-smart-4k-uhd-tv-with-hdr/6325561.p?skuId=6325561,1,Best Buy,Samsung,LED,65,4K,Your price for this item is $699.99
https://www.bestbuy.com/site/insignia-24-class-led-720p-smart-hdtv-fire-tv-edition/6247347.p?skuId=6247347,1,Best Buy,Insignia™,LED,24,720p,Your price for this item is $99.99
https://www.bestbuy.com/site/samsung-43-class-led-nu6900-series-2160p-smart-4k-uhd-tv-with-hdr/6268402.p?skuId=6268402,1,Best Buy,Samsung,LED,43,4K,Your price for this item is $279.99
https://www.bestbuy.com/site/samsung-65-class-led-nu6900-series-2160p-smart-4k-uhd-tv-with-hdr/6268405.p?skuId=6268405,1,Best Buy,Samsung,LED,65,4K,Your price for this item is $549.99
https://www.bestbuy.com/site/toshiba-32-class-led-720p-hdtv/6321765.p?skuId=6321765,1,Best Buy,Toshiba,LED,32,720p,Your price for this item is $99.99
https://www.bestbuy.com/site/samsung-50-class-led-nu6900-series-2160p-smart-4k-uhd-tv-with-hdr/6268403.p?skuId=6268403,1,Best Buy,Samsung,LED,50,4K,Your price for this item is $329.99
https://www.bestbuy.com/site/toshiba-55-class-led-2160p-smart-4k-uhd-tv-with-hdr-fire-tv-edition/6318315.p?skuId=6318315,1,Best Buy,Toshiba,LED,55,4K,Your price for this item is $329.99
https://www.bestbuy.com/site/insignia-40-class-led-1080p-hdtv/6261176.p?skuId=6261176,1,Best Buy,Insignia™,LED,40,1080p,Your price for this item is $149.99
https://www.bestbuy.com/site/samsung-43-class-led-7-series-2160p-smart-4k-uhd-tv-with-hdr/6323703.p?skuId=6323703,1,Best Buy,Samsung,LED,43,4K,Your price for this item is $329.99
https://www.bestbuy.com/site/samsung-32-class-led-n5300-series-1080p-smart-hdtv/6202106.p?skuId=6202106,1,Best Buy,Samsung,LED,32,1080p,Your price for this item is $249.99
https://www.bestbuy.com/site/sharp-58-class-led-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6296543.p?skuId=6296543,1,Best Buy,Sharp,LED,58,4K,Your price for this item is $329.99
https://www.bestbuy.com/site/samsung-50-class-led-7-series-2160p-smart-4k-uhd-tv-with-hdr/6323733.p?skuId=6323733,1,Best Buy,Samsung,LED,50,4K,Your price for this item is $399.99
https://www.bestbuy.com/site/insignia-19-class-led-720p-hdtv/6164904.p?skuId=6164904,1,Best Buy,Insignia™,LED,19,720p,Your price for this item is $59.99
https://www.bestbuy.com/site/vizio-32-class-led-d-series-1080p-smart-hdtv/6202310.p?skuId=6202310,1,Best Buy,VIZIO,LED,32,1080p,Your price for this item is $169.99
https://www.bestbuy.com/site/tcl-43-class-led-5-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6202780.p?skuId=6202780,1,Best Buy,TCL,LED,43,4K,Your price for this item is $249.99
https://www.bestbuy.com/site/lg-32-class-led-720p-smart-hdtv-with-hdr/6334011.p?skuId=6334011,2,Best Buy,LG,LED,32,720p,Your price for this item is $139.99
https://www.bestbuy.com/site/lg-43-class-led-um7300pua-series-2160p-smart-4k-uhd-tv-with-hdr/6334015.p?skuId=6334015,2,Best Buy,LG,LED,43,4K,Your price for this item is $319.99
https://www.bestbuy.com/site/vizio-24-class-led-d-series-1080p-smart-hdtv/6032516.p?skuId=6032516,2,Best Buy,VIZIO,LED,24,1080p,Your price for this item is $129.99
https://www.bestbuy.com/site/vizio-40-class-led-v-series-2160p-smart-4k-uhd-tv-with-hdr/6333198.p?skuId=6333198,2,Best Buy,VIZIO,LED,40,4K,Your price for this item is $239.99
https://www.bestbuy.com/site/vizio-70-class-led-v-series-2160p-smart-4k-uhd-tv-with-hdr/6358925.p?skuId=6358925,2,Best Buy,VIZIO,LED,70,4K,Your price for this item is $699.99
https://www.bestbuy.com/site/insignia-32-class-led-720p-smart-hdtv-fire-tv-edition/6247254.p?skuId=6247254,2,Best Buy,Insignia™,LED,32,720p,Your price for this item is $129.99
https://www.bestbuy.com/site/lg-65-class-led-uk6090pua-series-2160p-smart-4k-uhd-tv-with-hdr/6290164.p?skuId=6290164,2,Best Buy,LG,LED,65,4K,Your price for this item is $579.99
https://www.bestbuy.com/site/tcl-55-class-led-5-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6202783.p?skuId=6202783,2,Best Buy,TCL,LED,55,4K,Your price for this item is $349.99
https://www.bestbuy.com/site/vizio-50-class-led-v-series-2160p-smart-4k-uhd-tv-with-hdr/6305315.p?skuId=6305315,2,Best Buy,VIZIO,LED,50,4K,Your price for this item is $299.99
https://www.bestbuy.com/site/lg-32-class-led-720p-smart-hdtv-with-hdr/6334010.p?skuId=6334010,2,Best Buy,LG,LED,32,720p,Your price for this item is $139.99
https://www.bestbuy.com/site/tcl-40-class-led-3-series-1080p-smart-hdtv-roku-tv/6302321.p?skuId=6302321,2,Best Buy,TCL,LED,40,1080p,Your price for this item is $179.99
https://www.bestbuy.com/site/vizio-50-class-led-m-series-quantum-series-2160p-smart-4k-uhd-tv-with-hdr/6345462.p?skuId=6345462,2,Best Buy,VIZIO,LED,50,4K,Your price for this item is $399.99
https://www.bestbuy.com/site/insignia-55-class-led-1080p-hdtv/6172325.p?skuId=6172325,2,Best Buy,Insignia™,LED,55,1080p,Your price for this item is $249.99
https://www.bestbuy.com/site/vizio-65-class-led-e-series-2160p-smart-4k-uhd-tv-with-hdr/6213226.p?skuId=6213226,2,Best Buy,VIZIO,LED,65,4K,Your price for this item is $549.99
https://www.bestbuy.com/site/sony-65-class-led-x900f-series-2160p-smart-4k-ultra-hd-tv-with-hdr/6179726.p?skuId=6179726,2,Best Buy,Sony,LED,65,4K,"Your price for this item is $1,299.99"
https://www.bestbuy.com/site/toshiba-50-class-led-2160p-smart-4k-uhd-tv-with-hdr-fire-tv-edition/6318196.p?skuId=6318196,2,Best Buy,Toshiba,LED,50,4K,Your price for this item is $279.99
https://www.bestbuy.com/site/lg-24-class-led-720p-hdtv/5734900.p?skuId=5734900,2,Best Buy,LG,LED,24,720p,Your price for this item is $89.99
https://www.bestbuy.com/site/sharp-40-class-led-1080p-smart-hdtv-roku-tv/6261177.p?skuId=6261177,2,Best Buy,Sharp,LED,40,1080p,Your price for this item is $199.99
https://www.bestbuy.com/site/insignia-50-class-led-1080p-hdtv/6172324.p?skuId=6172324,2,Best Buy,Insignia™,LED,50,1080p,Your price for this item is $229.99
https://www.bestbuy.com/site/tcl-32-class-led-3-series-720p-smart-hdtv-roku-tv/6315439.p?skuId=6315439,2,Best Buy,TCL,LED,32,720p,Your price for this item is $129.99
https://www.bestbuy.com/site/samsung-75-class-led-nu6900-series-2160p-smart-4k-uhd-tv-with-hdr/6290167.p?skuId=6290167,2,Best Buy,Samsung,LED,75,4K,Your price for this item is $999.99
https://www.bestbuy.com/site/samsung-55-class-led-q70-series-2160p-smart-4k-uhd-tv-with-hdr/6331759.p?skuId=6331759,2,Best Buy,Samsung,LED,55,4K,"Your price for this item is $1,099.99"
https://www.bestbuy.com/site/tcl-43-class-led-4-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6317675.p?skuId=6317675,2,Best Buy,TCL,LED,43,4K,Your price for this item is $229.99
https://www.bestbuy.com/site/samsung-55-class-led-8-series-2160p-smart-4k-uhd-tv-with-hdr/6323718.p?skuId=6323718,2,Best Buy,Samsung,LED,55,4K,Your price for this item is $749.99
https://www.bestbuy.com/site/lg-43-class-led-uk6090-series-2160p-smart-4k-uhd-tv-with-hdr/6290168.p?skuId=6290168,3,Best Buy,LG,LED,43,4K,Your price for this item is $269.99
https://www.bestbuy.com/site/lg-43-class-led-1080p-smart-hdtv-with-hdr/6334012.p?skuId=6334012,3,Best Buy,LG,LED,43,1080p,Your price for this item is $224.99
https://www.bestbuy.com/site/tcl-55-class-led-6-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6204548.p?skuId=6204548,3,Best Buy,TCL,LED,55,4K,Your price for this item is $499.99
https://www.bestbuy.com/site/vizio-40-class-led-d-series-1080p-smart-hdtv/6288347.p?skuId=6288347,3,Best Buy,VIZIO,LED,40,1080p,Your price for this item is $199.99
https://www.bestbuy.com/site/samsung-58-class-led-7-series-2160p-smart-4k-uhd-tv-with-hdr/6323727.p?skuId=6323727,3,Best Buy,Samsung,LED,58,4K,Your price for this item is $549.99
https://www.bestbuy.com/site/vizio-65-class-led-p-series-quantum-series-2160p-smart-4k-uhd-tv-with-hdr/6346168.p?skuId=6346168,3,Best Buy,VIZIO,LED,65,4K,Your price for this item is $999.99
https://www.bestbuy.com/site/lg-28-class-led-768p-smart-hdtv/6337628.p?skuId=6337628,3,Best Buy,LG,LED,28,768p,Your price for this item is $159.99
https://www.bestbuy.com/site/westinghouse-32-class-led-720p-hdtv-dvd-combo/5872505.p?skuId=5872505,3,Best Buy,Westinghouse,LED,32,720p,Your price for this item is $129.99
https://www.bestbuy.com/site/tcl-65-class-led-6-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6204551.p?skuId=6204551,3,Best Buy,TCL,LED,65,4K,Your price for this item is $729.99
https://www.bestbuy.com/site/vizio-65-class-m-series-quantum-led-smart-4k-uhd-2160p-tv-with-hdr/6345460.p?skuId=6345460,3,Best Buy,VIZIO,LED,65,4K,Your price for this item is $769.99
https://www.bestbuy.com/site/lg-75-class-led-uk6190-series-2160p-smart-4k-uhd-tv-with-hdr/6290163.p?skuId=6290163,3,Best Buy,LG,LED,75,4K,Your price for this item is $999.99
https://www.bestbuy.com/site/samsung-55-class-led-7-series-2160p-smart-4k-uhd-tv-with-hdr/6323731.p?skuId=6323731,3,Best Buy,Samsung,LED,55,4K,Your price for this item is $499.99
https://www.bestbuy.com/site/samsung-40-class-led-5-series-1080p-smart-hdtv/6360291.p?skuId=6360291,3,Best Buy,Samsung,LED,40,1080p,Your price for this item is $199.99
https://www.bestbuy.com/site/tcl-50-class-led-4-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6313062.p?skuId=6313062,3,Best Buy,TCL,LED,50,4K,Your price for this item is $279.99
https://www.bestbuy.com/site/vizio-70-class-led-e-series-2160p-smart-4k-uhd-tv-with-hdr/6259880.p?skuId=6259880,3,Best Buy,VIZIO,LED,70,4K,Your price for this item is $779.99
https://www.bestbuy.com/site/samsung-55-class-led-q80-series-2160p-smart-4k-uhd-tv-with-hdr/6331760.p?skuId=6331760,3,Best Buy,Samsung,LED,55,4K,"Your price for this item is $1,499.99"
https://www.bestbuy.com/site/samsung-65-class-led-q70-series-2160p-smart-4k-uhd-tv-with-hdr/6331762.p?skuId=6331762,3,Best Buy,Samsung,LED,65,4K,"Your price for this item is $1,399.99"
https://www.bestbuy.com/site/lg-55-class-led-nano-8-series-2160p-smart-4k-uhd-tv-with-hdr/6334055.p?skuId=6334055,3,Best Buy,LG,LED,55,4K,Your price for this item is $799.99
https://www.bestbuy.com/site/lg-50-class-led-um7300pua-series-2160p-smart-4k-uhd-tv-with-hdr/6334034.p?skuId=6334034,3,Best Buy,LG,LED,50,4K,Your price for this item is $379.99
https://www.bestbuy.com/site/tcl-65-class-led-4-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6323856.p?skuId=6323856,3,Best Buy,TCL,LED,65,4K,Your price for this item is $499.99
https://www.bestbuy.com/site/samsung-75-class-led-7-series-2160p-smart-4k-uhd-tv-with-hdr/6325571.p?skuId=6325571,3,Best Buy,Samsung,LED,75,4K,"Your price for this item is $1,299.99"
https://www.bestbuy.com/site/westinghouse-32-class-led-720p-hdtv/7617077.p?skuId=7617077,3,Best Buy,Westinghouse,LED,32,720p,Your price for this item is $99.99
https://www.bestbuy.com/site/vizio-55-class-led-m-series-quantum-series-2160p-smart-4k-uhd-tv-with-hdr/6345457.p?skuId=6345457,3,Best Buy,VIZIO,LED,55,4K,Your price for this item is $569.99
https://www.bestbuy.com/site/tcl-55-class-led-4-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6319333.p?skuId=6319333,3,Best Buy,TCL,LED,55,4K,Your price for this item is $329.99
https://www.bestbuy.com/site/tcl-49-class-led-5-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6202781.p?skuId=6202781,4,Best Buy,TCL,LED,49,4K,Your price for this item is $299.99
https://www.bestbuy.com/site/insignia-43-class-led-2160p-smart-4k-uhd-tv-with-hdr-fire-tv-edition/6245701.p?skuId=6245701,4,Best Buy,Insignia™,LED,43,4K,Your price for this item is $219.99
https://www.bestbuy.com/site/lg-70-class-led-um6970pua-series-2160p-smart-4k-uhd-tv-with-hdr/6361742.p?skuId=6361742,4,Best Buy,LG,LED,70,4K,Your price for this item is $799.99
https://www.bestbuy.com/site/toshiba-49-class-led-1080p-smart-hdtv-fire-tv-edition/6211009.p?skuId=6211009,4,Best Buy,Toshiba,LED,49,1080p,Your price for this item is $249.99
https://www.bestbuy.com/site/samsung-65-class-led-q80-series-2160p-smart-4k-uhd-tv-with-hdr/6331763.p?skuId=6331763,4,Best Buy,Samsung,LED,65,4K,"Your price for this item is $1,999.99"
https://www.bestbuy.com/site/toshiba-43-class-led-2160p-smart-4k-uhd-tv-with-hdr-fire-tv-edition/6319108.p?skuId=6319108,4,Best Buy,Toshiba,LED,43,4K,Your price for this item is $229.99
https://www.bestbuy.com/site/samsung-32-class-led-m4500-series-720p-smart-hdtv/6202105.p?skuId=6202105,4,Best Buy,Samsung,LED,32,720p,Your price for this item is $179.99
https://www.bestbuy.com/site/samsung-50-class-led-nu6900-series-2160p-smart-4k-uhd-tv-with-hdr/6288348.p?skuId=6288348,4,Best Buy,Samsung,LED,50,4K,Your price for this item is $329.99
https://www.bestbuy.com/site/lg-55-class-oled-c9pua-series-2160p-smart-4k-uhd-tv-with-hdr/6338498.p?skuId=6338498,4,Best Buy,LG,OLED,55,4K,"Your price for this item is $1,799.99"
https://www.bestbuy.com/site/sony-43-class-led-x800g-series-2160p-smart-4k-uhd-tv-with-hdr/6326673.p?skuId=6326673,4,Best Buy,Sony,LED,43,4K,Your price for this item is $599.99
https://www.bestbuy.com/site/lg-49-class-led-um6900pua-series-2160p-smart-4k-uhd-tv-with-hdr/6361748.p?skuId=6361748,4,Best Buy,LG,LED,49,4K,Your price for this item is $299.99
https://www.bestbuy.com/site/sony-55-class-led-x800g-series-2160p-smart-4k-uhd-tv-with-hdr/6326668.p?skuId=6326668,4,Best Buy,Sony,LED,55,4K,Your price for this item is $749.99
https://www.bestbuy.com/site/hisense-55-class-led-r7-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6318337.p?skuId=6318337,4,Best Buy,Hisense,LED,55,4K,Your price for this item is $299.99
https://www.bestbuy.com/site/toshiba-50-class-led-2160p-smart-4k-uhd-tv-with-hdr-fire-tv-edition/6194909.p?skuId=6194909,4,Best Buy,Toshiba,LED,50,4K,Your price for this item is $269.99
https://www.bestbuy.com/site/sony-55-class-oled-a8g-series-2160p-smart-4k-uhd-tv-with-hdr/6331587.p?skuId=6331587,4,Best Buy,Sony,OLED,55,4K,"Your price for this item is $1,799.99"
https://www.bestbuy.com/site/sharp-24-class-led-720p-smart-hdtv-roku-tv/6259294.p?skuId=6259294,4,Best Buy,Sharp,LED,24,720p,Your price for this item is $169.99
https://www.bestbuy.com/site/lg-65-class-led-um7300pua-series-2160p-smart-4k-uhd-tv-with-hdr/6336444.p?skuId=6336444,4,Best Buy,LG,LED,65,4K,Your price for this item is $669.99
https://www.bestbuy.com/site/lg-55-class-led-um7300pua-series-2160p-smart-4k-uhd-tv-with-hdr/6334026.p?skuId=6334026,4,Best Buy,LG,LED,55,4K,Your price for this item is $499.99
https://www.bestbuy.com/site/sharp-32-class-led-720p-smart-hdtv-roku-tv/6257894.p?skuId=6257894,4,Best Buy,Sharp,LED,32,720p,Your price for this item is $149.99
https://www.bestbuy.com/site/samsung-49-class-led-8-series-2160p-smart-4k-uhd-tv-with-hdr/6323721.p?skuId=6323721,4,Best Buy,Samsung,LED,49,4K,Your price for this item is $599.99
https://www.bestbuy.com/site/lg-65-class-oled-c9pua-series-2160p-smart-4k-uhd-tv-with-hdr/6338500.p?skuId=6338500,4,Best Buy,LG,OLED,65,4K,"Your price for this item is $2,699.99"
https://www.bestbuy.com/site/sony-65-class-led-x950g-series-2160p-smart-4k-uhd-tv-with-hdr/6331578.p?skuId=6331578,4,Best Buy,Sony,LED,65,4K,"Your price for this item is $1,699.99"
https://www.bestbuy.com/site/lg-65-class-led-nano-9-series-2160p-smart-4k-uhd-tv-with-hdr/6339241.p?skuId=6339241,4,Best Buy,LG,LED,65,4K,"Your price for this item is $1,249.99"
https://www.bestbuy.com/site/lg-28-class-led-720p-hdtv/6337625.p?skuId=6337625,4,Best Buy,LG,LED,28,720p,Your price for this item is $129.99
https://www.bestbuy.com/site/tcl-75-class-led-6-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6319339.p?skuId=6319339,5,Best Buy,TCL,LED,75,4K,"Your price for this item is $1,299.99"
https://www.bestbuy.com/site/samsung-65-class-led-8-series-2160p-smart-4k-uhd-tv-with-hdr/6325564.p?skuId=6325564,5,Best Buy,Samsung,LED,65,4K,"Your price for this item is $1,099.99"
https://www.bestbuy.com/site/samsung-65-class-led-q60-series-2160p-smart-4k-uhd-tv-with-hdr/6331761.p?skuId=6331761,5,Best Buy,Samsung,LED,65,4K,"Your price for this item is $1,199.99"
https://www.bestbuy.com/site/sony-55-class-led-x950g-series-2160p-smart-4k-uhd-tv-with-hdr/6331577.p?skuId=6331577,5,Best Buy,Sony,LED,55,4K,"Your price for this item is $1,099.99"
https://www.bestbuy.com/site/toshiba-55-class-led-2160p-smart-4k-uhd-tv-with-hdr-fire-tv-edition/6194911.p?skuId=6194911,5,Best Buy,Toshiba,LED,55,4K,Your price for this item is $329.99
https://www.bestbuy.com/site/samsung-55-class-led-curved-7-series-2160p-smart-4k-uhd-tv-with-hdr/6323722.p?skuId=6323722,5,Best Buy,Samsung,LED,55,4K,Your price for this item is $549.99
https://www.bestbuy.com/site/insignia-24-class-led-720p-hdtv/6164815.p?skuId=6164815,5,Best Buy,Insignia™,LED,24,720p,Your price for this item is $89.99
https://www.bestbuy.com/site/samsung-55-class-led-q60-series-2160p-smart-4k-uhd-tv-with-hdr/6331758.p?skuId=6331758,5,Best Buy,Samsung,LED,55,4K,Your price for this item is $949.99
https://www.bestbuy.com/site/sony-65-class-oled-a8g-series-2160p-smart-4k-uhd-tv-with-hdr/6331595.p?skuId=6331595,5,Best Buy,Sony,OLED,65,4K,"Your price for this item is $2,499.99"
https://www.bestbuy.com/site/samsung-65-class-led-curved-7-series-2160p-smart-4k-uhd-tv-with-hdr/6325563.p?skuId=6325563,5,Best Buy,Samsung,LED,65,4K,Your price for this item is $749.99
https://www.bestbuy.com/site/insignia-39-class-led-720p-hdtv/6160800.p?skuId=6160800,5,Best Buy,Insignia™,LED,39,720p,Your price for this item is $149.99
https://www.bestbuy.com/site/lg-86-class-led-um8070pua-series-2160p-smart-4k-uhd-tv-with-hdr/6345467.p?skuId=6345467,5,Best Buy,LG,LED,86,4K,"Your price for this item is $2,399.99"
https://www.bestbuy.com/site/lg-65-class-led-nano-8-series-2160p-smart-4k-uhd-tv-with-hdr/6336396.p?skuId=6336396,5,Best Buy,LG,LED,65,4K,"Your price for this item is $1,099.99"
https://www.bestbuy.com/site/samsung-55-class-led-nu6900-series-2160p-smart-4k-uhd-tv-with-hdr/6290508.p?skuId=6290508,5,Best Buy,Samsung,LED,55,4K,Your price for this item is $379.99
https://www.bestbuy.com/site/sharp-50-class-led-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/5746805.p?skuId=5746805,5,Best Buy,Sharp,LED,50,4K,Your price for this item is $329.99
https://www.bestbuy.com/site/lg-60-class-led-uk6090-series-2160p-smart-4k-uhd-tv-with-hdr/6288822.p?skuId=6288822,5,Best Buy,LG,LED,60,4K,Your price for this item is $549.99
https://www.bestbuy.com/site/samsung-75-class-led-8-series-2160p-smart-4k-uhd-tv-with-hdr/6331776.p?skuId=6331776,5,Best Buy,Samsung,LED,75,4K,"Your price for this item is $1,799.99"
https://www.bestbuy.com/site/samsung-65-class-led-q90-series-2160p-smart-4k-uhd-tv-with-hdr/6331764.p?skuId=6331764,5,Best Buy,Samsung,LED,65,4K,"Your price for this item is $2,799.99"
https://www.bestbuy.com/site/lg-70-class-led-uk6190-series-2160p-smart-4k-uhd-tv-with-hdr/6290169.p?skuId=6290169,5,Best Buy,LG,LED,70,4K,Your price for this item is $749.99
https://www.bestbuy.com/site/westinghouse-65-class-led-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6350832.p?skuId=6350832,5,Best Buy,Westinghouse,LED,65,4K,Your price for this item is $399.99
https://www.bestbuy.com/site/samsung-43-class-led-5-series-1080p-smart-hdtv-with-hdr/6323700.p?skuId=6323700,5,Best Buy,Samsung,LED,43,1080p,Your price for this item is $279.99
https://www.bestbuy.com/site/sony-85-class-led-x850g-series-2160p-smart-4k-uhd-tv-with-hdr/6331606.p?skuId=6331606,5,Best Buy,Sony,LED,85,4K,"Your price for this item is $2,799.99"
https://www.bestbuy.com/site/sony-75-class-led-x800g-series-2160p-smart-4k-uhd-tv-with-hdr/6332594.p?skuId=6332594,5,Best Buy,Sony,LED,75,4K,"Your price for this item is $1,499.99"
https://www.bestbuy.com/site/sony-65-class-led-x800g-series-2160p-smart-4k-uhd-tv-with-hdr/6328561.p?skuId=6328561,6,Best Buy,Sony,LED,65,4K,Your price for this item is $999.99
https://www.bestbuy.com/site/vizio-24-class-led-d-series-720p-smart-hdtv/6293774.p?skuId=6293774,6,Best Buy,VIZIO,LED,24,720p,Your price for this item is $119.99
https://www.bestbuy.com/site/lg-77-class-oled-c9-series-2160p-smart-4k-uhd-tv-with-hdr/6345763.p?skuId=6345763,6,Best Buy,LG,OLED,77,4K,"Your price for this item is $5,999.99"
https://www.bestbuy.com/site/samsung-65-class-led-q900-series-4320p-smart-8k-uhd-tv-with-hdr/6323711.p?skuId=6323711,6,Best Buy,Samsung,LED,65,8K,"Your price for this item is $3,999.99"
https://www.bestbuy.com/site/lg-65-class-oled-e9-series-2160p-smart-4k-uhd-tv-with-hdr/6346311.p?skuId=6346311,6,Best Buy,LG,OLED,65,4K,"Your price for this item is $3,499.99"
https://www.bestbuy.com/site/insignia-32-class-led-720p-hdtv/6311202.p?skuId=6311202,6,Best Buy,Insignia™,LED,32,720p,Your price for this item is $149.99
https://www.bestbuy.com/site/hisense-43-class-led-r7-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6221027.p?skuId=6221027,6,Best Buy,Hisense,LED,43,4K,Your price for this item is $219.99
https://www.bestbuy.com/site/insignia-43-class-led-1080p-hdtv/6319495.p?skuId=6319495,6,Best Buy,Insignia™,LED,43,1080p,Your price for this item is $229.99
https://www.bestbuy.com/site/lg-24-class-led-720p-smart-hdtv/6337604.p?skuId=6337604,6,Best Buy,LG,LED,24,720p,Your price for this item is $149.99
https://www.bestbuy.com/site/samsung-43-class-led-q60-series-2160p-smart-4k-uhd-tv-with-hdr/6331742.p?skuId=6331742,6,Best Buy,Samsung,LED,43,4K,Your price for this item is $699.99
https://www.bestbuy.com/site/lg-49-class-led-nano-8-series-2160p-smart-4k-uhd-tv-with-hdr/6334081.p?skuId=6334081,6,Best Buy,LG,LED,49,4K,Your price for this item is $649.99
https://www.bestbuy.com/site/sony-49-class-led-x800g-series-2160p-smart-4k-uhd-tv-with-hdr/6326672.p?skuId=6326672,6,Best Buy,Sony,LED,49,4K,Your price for this item is $699.99
https://www.bestbuy.com/site/sharp-55-class-led-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6319560.p?skuId=6319560,6,Best Buy,Sharp,LED,55,4K,Your price for this item is $379.99
https://www.bestbuy.com/site/lg-50-class-led-uk6090pua-series-2160p-smart-4k-uhd-tv-with-hdr/6290166.p?skuId=6290166,6,Best Buy,LG,LED,50,4K,Your price for this item is $329.99
https://www.bestbuy.com/site/vizio-55-class-led-v-series-2160p-smart-4k-uhd-tv-with-hdr/6347821.p?skuId=6347821,6,Best Buy,VIZIO,LED,55,4K,Your price for this item is $429.99
https://www.bestbuy.com/site/samsung-32-class-led-j4000-series-720p-hdtv/6287916.p?skuId=6287916,6,Best Buy,Samsung,LED,32,720p,Your price for this item is $169.99
https://www.bestbuy.com/site/tcl-49-class-led-3-series-1080p-smart-hdtv-roku-tv/6292167.p?skuId=6292167,6,Best Buy,TCL,LED,49,1080p,Your price for this item is $249.99
https://www.bestbuy.com/site/samsung-49-class-led-q60-series-2160p-smart-4k-uhd-tv-with-hdr/6331928.p?skuId=6331928,6,Best Buy,Samsung,LED,49,4K,Your price for this item is $799.99
https://www.bestbuy.com/site/hisense-50-class-led-r7-series-2160p-smart-4k-uhd-tv-with-hdr-roku-tv/6221029.p?skuId=6221029,6,Best Buy,Hisense,LED,50,4K,Your price for this item is $279.99
https://www.bestbuy.com/site/lg-75-class-led-nano-8-series-2160p-smart-4k-uhd-tv-with-hdr/6339242.p?skuId=6339242,6,Best Buy,LG,LED,75,4K,"Your price for this item is $1,699.99"
https://www.bestbuy.com/site/sony-49-class-led-x900f-series-2160p-smart-4k-ultra-hd-tv-with-hdr/6179728.p?skuId=6179728,6,Best Buy,Sony,LED,49,4K,Your price for this item is $999.99
